user	article
981	607
982	607
983	608
984	608
947	609
946	609
985	610
986	610
987	610
868	611
988	611
989	611
990	612
991	613
910	613
879	614
900	615
901	615
902	615
992	616
977	617
993	617
994	617
979	617
863	618
937	618
877	619
995	620
996	620
997	620
878	620
998	620
932	621
933	621
934	621
935	621
924	622
999	622
954	623
1000	624
1001	624
1002	624
1003	624
1004	625
1005	625
1006	626
1007	626
920	627
936	627
1008	628
1009	628
920	629
1010	629
1011	630
1012	630
1013	630
1014	630
1015	631
913	631
920	632
1016	632
1017	633
1018	633
878	633
1019	634
1020	634
1021	634
932	635
933	635
934	635
935	635
1022	636
884	637
885	637
1023	638
1024	638
1025	639
1026	639
1027	640
1028	640
1029	641
1030	641
882	641
1031	642
1032	642
1033	643
920	644
1034	644
1035	645
1036	646
961	646
916	647
949	647
950	647
951	647
952	647
953	647
1037	648
1038	649
1039	650
1040	650
1041	651
1042	651
1043	652
1044	652
1045	652
861	653
1046	653
1047	654
819	654
1048	655
1049	656
1050	656
882	656
1051	657
877	657
1052	657
1053	658
1054	658
1055	658
1056	659
1057	659
1058	659
1059	660
1060	660
1061	660
1062	660
1063	661
1064	661
1065	662
1066	662
1067	663
878	663
1068	664
1069	665
1070	665
1071	665
878	665
1072	666
1017	666
997	666
878	666
883	667
1073	667
1074	668
1075	668
1076	668
1077	668
1039	669
1040	669
1056	670
1057	670
1058	670
1078	671
1079	671
1080	671
1081	671
1082	671
864	672
1083	672
880	672
924	672
954	673
1084	674
1085	674
1086	674
1087	675
1088	675
1089	675
997	676
878	676
1090	676
1091	677
1092	677
1025	678
1026	678
1093	679
1094	679
1095	679
1056	680
1057	680
1058	680
1096	681
1097	681
1098	681
916	682
949	682
950	682
951	682
952	682
953	682
985	683
1099	683
987	683
954	684
944	685
861	686
1046	686
1100	687
1101	688
1041	689
1037	690
1102	690
1103	691
1104	691
861	692
1105	692
1106	693
937	693
1107	693
1108	693
1109	694
1110	694
920	695
1111	695
875	696
1112	697
1113	697
1114	698
1115	698
1116	698
1117	698
920	699
1118	699
1119	700
973	700
984	700
1120	700
1121	700
1122	701
1123	701
1059	701
1124	701
1125	701
879	702
1126	703
1127	703
1128	703
1129	704
898	705
1130	705
1131	706
1132	706
1133	707
1134	708
1135	709
1136	710
1137	711
1138	712
1139	713
1140	714
1141	715
1142	716
1143	716
1144	717
1145	718
1146	719
1147	719
1148	720
1149	721
1150	722
1151	723
1152	724
1153	725
1154	726
1155	727
1156	728
1157	729
1158	729
1159	729
1160	730
1161	731
1162	731
1163	732
1164	733
1165	734
1166	734
1167	734
1168	735
1169	736
1170	737
1171	738
1172	738
1173	738
1174	739
1175	740
1176	741
1177	742
1178	743
1179	743
1180	744
1181	745
1182	746
1183	746
1184	747
1185	748
1186	749
1187	750
1145	751
1188	752
1189	753
1190	754
1191	755
1137	756
1192	757
1193	758
1194	759
1195	760
1196	761
1197	761
1198	762
1199	763
1200	763
1201	764
1202	765
1203	766
1153	767
1204	768
1205	768
1206	769
1207	769
1208	770
1209	771
1210	772
1211	772
1212	773
1213	773
1214	774
1215	775
1155	776
1216	777
1217	778
1218	779
1219	780
1220	780
1221	780
1222	780
1223	780
1224	781
1137	782
1225	783
1226	784
1227	785
1228	786
1229	787
1230	788
1231	788
1232	789
1233	789
1234	790
1137	791
1235	792
1236	793
1237	794
1238	795
1196	795
1204	796
1205	796
1133	797
1239	798
1240	798
1241	799
1242	800
1243	801
1244	801
1245	801
1246	802
1247	802
1248	802
1249	802
1250	803
1251	803
1252	804
1253	804
1254	805
1255	805
1256	805
1257	805
1258	806
1259	807
1260	807
1261	808
1262	809
1263	809
1264	809
1265	810
1266	811
1267	811
1268	811
1269	812
1270	812
1271	813
1261	813
1250	813
1272	814
1273	814
1274	815
1275	815
1276	816
1277	817
1278	817
1279	817
1280	818
1281	819
1282	819
1283	819
1284	820
1285	820
1286	820
1287	821
1288	821
1289	821
1290	822
1291	822
1292	823
1293	823
1294	824
1295	824
1296	825
1297	825
1298	826
1299	827
1300	827
1301	827
1302	828
1303	828
1304	829
1286	829
1305	830
1306	830
1307	830
980	830
1308	831
1309	831
1310	831
1311	832
1312	832
1313	832
1314	833
1315	834
1316	834
1317	835
1318	835
1319	836
1320	837
1300	837
1321	837
1322	837
1301	837
1310	838
1310	839
1323	840
1324	840
1325	841
1326	841
1283	841
1327	841
1328	842
1283	843
1329	843
1330	843
1331	843
1325	843
1332	844
1333	845
372	845
1334	845
1335	845
1336	846
1337	847
1338	847
1339	847
1340	847
1341	848
1342	848
1343	848
1344	849
1345	849
1346	849
1326	850
1347	850
1327	850
1325	850
1283	850
1310	851
1348	851
1349	852
1350	853
1286	853
1351	854
1352	855
1353	855
1354	856
1355	856
1356	856
1357	856
1358	857
1359	857
1360	858
1361	858
1362	858
1363	859
1364	859
1365	860
1366	861
1295	861
1367	862
1368	862
1369	862
1370	862
1327	863
1371	863
1283	863
1326	863
1325	863
1372	864
1373	864
1374	864
1375	864
1376	865
1377	865
1378	866
1379	867
1380	867
1381	867
1382	868
1383	868
1384	868
1385	869
1386	869
1387	869
1388	870
1389	870
1390	871
1391	871
1392	871
1393	872
1394	872
1395	872
1396	872
1397	873
1398	874
1399	875
1400	875
1401	876
1402	876
1403	876
1404	876
1405	876
1406	877
1407	877
1408	878
1409	879
1410	880
1411	880
242	881
1412	881
1413	881
1414	881
1415	882
1416	882
1417	882
1418	882
1419	883
1420	883
1421	883
1422	883
1423	884
1424	884
1425	885
372	886
1426	887
1427	887
1428	888
1429	888
1430	889
1431	889
1432	889
1433	890
1434	890
1435	891
1436	891
1437	892
1438	893
1439	893
1440	893
1441	893
199	894
1442	894
1443	895
1427	896
1444	896
1426	896
1445	897
1442	897
1446	897
1447	897
1448	898
1449	898
1442	899
1450	899
1451	900
1452	900
1453	900
1454	901
1455	901
1456	901
1457	901
1458	902
1459	902
1460	903
198	903
1461	903
199	903
1462	904
1463	905
1464	905
1465	906
1466	906
1467	906
372	907
1468	907
993	908
1469	908
1470	909
1471	909
1472	909
1473	909
1474	910
1475	910
1476	910
1477	910
1478	911
1479	911
1480	912
1481	912
1482	913
1483	913
1474	914
1475	914
1476	914
1477	914
1484	915
1485	915
1486	916
1487	916
1488	916
1489	917
1490	918
1491	918
980	918
1492	919
1493	920
1494	920
1495	921
1496	922
1497	922
1437	922
1498	923
1499	923
1500	924
161	924
1501	924
1502	925
1408	926
1503	926
1504	927
1505	927
1506	928
1507	928
1474	929
1475	929
1508	930
372	931
1405	931
1509	932
1510	933
1511	934
1512	935
1513	936
1514	936
1515	937
1516	938
1517	938
186	939
1518	939
1519	940
1520	940
1521	941
1399	942
1400	942
1522	943
1523	943
1514	943
1524	943
1525	943
1526	944
1527	944
199	945
1528	945
1529	945
1530	946
1531	946
1532	947
1533	947
1534	947
1535	947
1536	948
242	948
1461	948
199	948
1537	949
1538	949
1539	950
1540	950
1541	950
1542	951
1543	951
1454	952
1455	952
1456	952
1457	952
1544	953
1545	953
993	953
1546	954
1547	954
1548	955
1549	955
993	955
1449	956
1448	956
1550	957
1551	957
1552	957
1553	958
1554	959
1437	960
1555	961
1556	961
1509	962
1468	963
372	963
1557	963
1558	964
1559	965
1560	965
1561	966
1562	966
1563	966
1564	966
242	967
993	967
1540	967
1565	967
1566	968
1567	969
1568	969
1569	970
1570	970
1571	970
1572	970
1573	970
1574	971
1575	971
1576	972
1577	972
1578	973
1579	974
1580	974
1581	975
1582	975
1521	976
1583	977
1584	977
1585	978
1409	979
980	980
1586	980
1587	981
1332	982
1588	983
1424	983
1589	984
1590	984
1591	985
1591	985
1592	985
1437	985
1593	986
1594	987
242	987
1514	987
1595	988
1596	988
1597	988
1598	988
1599	988
1600	989
1601	989
1602	990
1603	990
1604	990
1605	990
1437	991
1606	992
1607	992
1608	992
1567	993
1568	993
1609	994
1610	994
1611	994
1612	994
1401	995
1402	995
1403	995
1404	995
1405	995
1613	996
1470	996
1614	996
1615	996
1616	997
1063	997
1514	997
1617	998
1618	998
186	998
1619	998
1500	999
161	999
1501	999
1620	1000
1621	1000
1622	1000
1623	1000
1624	1001
1625	1001
1626	1002
1627	1002
1628	1002
1629	1002
1514	1003
1513	1003
1630	1004
1631	1004
1632	1005
1633	1005
1546	1006
1547	1006
1601	1007
1634	1007
1635	1008
1636	1008
1637	1008
1638	1008
1639	1008
1640	1008
1641	1009
1642	1009
1540	1010
1643	1010
1644	1011
1645	1011
1646	1011
980	1011
1647	1011
1648	1011
1649	1011
1650	1012
1651	1012
1652	1013
1653	1013
1654	1014
1655	1014
198	1015
1479	1015
1656	1016
1657	1016
1658	1017
1659	1017
1587	1018
1660	1018
1495	1019
1587	1020
1661	1020
1662	1021
1663	1021
1664	1021
1665	1022
1666	1022
1577	1022
1667	1022
1554	1023
1668	1024
1669	1025
1670	1025
1671	1026
1672	1026
1673	1026
1674	1026
1675	1026
1478	1027
1676	1027
1618	1028
1557	1028
1581	1029
1582	1029
1677	1030
1678	1030
1679	1031
1680	1031
1681	1031
1486	1032
1682	1032
1683	1033
1683	1034
1551	1035
1550	1035
1552	1035
1684	1036
1685	1036
993	1036
1686	1036
1442	1036
1516	1037
1687	1038
1688	1039
1689	1039
372	1040
1405	1040
1690	1041
1691	1042
1692	1042
1693	1043
1694	1043
1695	1044
1696	1045
1540	1045
1697	1046
1698	1046
1631	1047
1630	1047
1699	1048
1700	1049
1701	1049
372	1050
1702	1051
1442	1051
1450	1051
1703	1052
1535	1052
1704	1052
1705	1053
1480	1054
1706	1054
1707	1055
1591	1056
1591	1056
1592	1056
1437	1056
199	1057
242	1057
1708	1058
1709	1058
1710	1058
1711	1059
1712	1060
1540	1060
242	1060
1713	1061
1714	1061
1715	1061
1716	1062
1627	1063
1626	1063
1628	1063
1717	1063
1718	1064
1719	1064
1720	1065
1721	1065
1519	1066
1424	1067
1423	1067
1588	1067
1618	1068
1722	1068
1723	1069
1724	1069
1725	1070
1726	1070
1727	1070
1728	1070
1729	1071
1730	1072
1731	1072
1732	1072
1733	1073
1734	1073
1671	1074
1735	1074
1540	1074
1672	1074
1674	1074
1736	1075
1737	1075
1738	1076
1739	1076
242	1077
1740	1077
1741	1077
1414	1077
1742	1078
199	1079
1743	1079
1744	1079
1745	1080
242	1081
242	1081
199	1081
1746	1081
1747	1081
1748	1081
1749	1081
1750	1082
1751	1082
199	1083
993	1083
1752	1083
1534	1084
1753	1084
1754	1084
1755	1085
1724	1085
1756	1086
1757	1086
1063	1086
1758	1086
993	1086
1426	1087
1427	1087
372	1088
1468	1088
1759	1089
1760	1089
1761	1089
1762	1089
1763	1090
1764	1090
1563	1090
1765	1090
1766	1090
1767	1091
1405	1091
1768	1091
1769	1092
1770	1093
1771	1093
1772	1093
1609	1094
1610	1094
1611	1094
1612	1094
1773	1095
1716	1096
1774	1096
1540	1097
1775	1097
1516	1098
1776	1098
1777	1099
1778	1099
1779	1099
1780	1100
1781	1100
1782	1100
1783	1100
1784	1101
1785	1101
1786	1102
1787	1102
1788	1103
1699	1104
1789	1105
1790	1105
1791	1105
1577	1105
198	1106
1792	1106
1423	1107
1424	1107
1554	1108
1793	1109
1794	1110
1063	1110
1795	1111
1796	1112
1797	1113
1798	1114
1799	1115
1796	1116
1800	1117
1801	1117
1802	1118
1803	1118
1804	1118
1805	1119
1806	1120
1807	1121
1808	1122
1809	1122
1810	1123
1811	1124
1812	1124
1813	1124
1814	1125
1815	1126
1816	1126
1817	1127
1818	1128
1819	1128
1820	1129
1821	1130
1822	1130
1823	1131
1824	1132
1825	1133
1826	1134
1827	1135
1828	1136
1829	1136
1830	1137
1831	1138
1832	1138
1805	1139
1833	1140
1834	1141
1835	1142
1836	1143
1837	1144
980	1144
1838	1144
1839	1145
1840	1145
1841	1145
1842	1146
1843	1147
1844	1147
1845	1147
1846	1148
1847	1148
1848	1149
1849	1150
1850	1150
1851	1151
1852	1152
1853	1152
1854	1152
1855	1153
1810	1154
1856	1155
1857	1155
1858	1156
1859	1157
1860	1157
1861	1158
1862	1159
1863	1160
1805	1161
1864	1162
1865	1163
1866	1163
1867	1163
1868	1164
1869	1164
1870	1164
1871	1165
1872	1166
1873	1166
1874	1166
1875	1167
1876	1167
1877	1167
1878	1167
1879	1167
1880	1167
1881	1167
1882	1168
1883	1169
1884	1170
1885	1170
1886	1171
1887	1171
1888	1171
1889	1172
1890	1173
1891	1173
1892	1173
1893	1174
1894	1174
1895	1174
1896	1175
1897	1176
1898	1176
1899	1177
1900	1178
1901	1178
1902	1179
1903	1180
1904	1180
1905	1181
1906	1182
1907	1182
1908	1183
1909	1184
1910	1185
1911	1186
1912	1186
911	1187
1913	1187
1914	1187
1915	1188
1916	1188
1917	1189
1918	1189
1919	1190
1920	1191
1921	1191
1922	1191
1923	1191
1924	1191
1925	1191
1926	1191
1927	1192
1928	1193
1929	1194
1930	1195
439	1195
1931	1195
1932	1196
1933	1196
1934	1197
562	1197
1935	1197
1936	1197
1937	1198
1938	1198
1939	1198
1940	1199
1941	1200
1942	1200
1943	1201
1819	1202
1818	1202
1944	1203
1945	1203
1833	1204
1946	1205
844	1205
845	1205
1947	1205
1948	1206
1949	1206
1950	1206
1951	1207
1952	1207
1953	1207
1954	1208
1955	1209
1956	1210
1957	1210
1958	1210
1959	1211
1960	1211
1961	1212
1861	1212
1962	1212
1963	1212
1964	1212
1965	1213
1096	1213
1966	1214
1967	1215
1968	1216
1969	1216
1970	1216
1971	1216
1972	1217
1805	1218
1973	1219
1974	1220
1863	1220
1975	1220
1942	1221
1810	1222
1976	1223
1977	1224
1978	1225
1979	1226
1980	1226
1981	1227
1982	1228
1983	1228
1984	1229
1985	1229
1986	1230
1987	1231
1988	1231
1989	1231
1990	1231
1991	1231
1992	1231
1993	1231
1994	1231
1822	1232
1995	1233
1996	1234
1997	1234
1998	1235
1999	1236
2000	1236
2001	1236
1798	1237
2002	1238
2003	1238
2004	1238
2005	1239
2006	1239
2007	1240
2008	1240
2009	1241
2010	1241
2011	1241
1871	1242
2012	1243
2013	1244
2014	1245
2015	1246
2016	1246
2017	1247
2018	1247
2019	1247
2020	1248
2021	1248
2022	1249
2023	1249
2024	1249
1964	1249
2025	1250
2026	1251
1817	1251
2027	1252
2028	1253
2029	1254
2030	1254
2031	1255
2032	1255
2033	1255
1964	1255
2034	1256
2035	1256
1808	1256
1809	1256
2036	1257
2037	1257
2038	1257
2039	1258
2040	1258
2041	1259
2042	1259
2043	1260
2044	1260
1964	1261
2045	1262
2046	1263
2047	1263
2048	1264
2049	1264
2050	1264
1833	1265
2051	1266
2052	1266
2053	1266
2054	1267
2055	1268
2056	1268
2057	1268
1871	1269
1861	1270
1964	1270
2058	1271
2059	1271
2060	1271
2061	1271
2062	1272
2063	1273
2064	1273
2065	1273
2066	1273
2067	1274
2068	1275
2069	1276
2070	1277
2071	1277
2072	1277
2073	1278
2074	1278
2075	1279
2076	1280
2077	1280
2078	1281
2079	1282
2080	1282
2081	1282
2082	1282
2083	1282
2084	1283
2085	1284
2086	1285
2087	1285
2088	1285
2089	1286
2090	1286
2091	1287
2092	1287
2093	1287
2094	1288
2095	1289
1797	1290
2096	1291
2030	1291
2097	1292
2098	1293
2099	1294
2100	1295
2101	1296
2102	1296
2103	1297
2104	1298
2105	1298
2106	1298
1976	1299
2015	1300
2107	1300
2108	1301
2109	1302
1954	1303
2110	1304
2111	1304
2112	1305
2113	1306
2114	1307
2115	1308
2116	1309
1871	1310
2117	1311
2118	1311
2119	1311
2120	1311
2121	1312
2122	1312
2123	1312
2124	1312
2125	1313
2126	1313
2127	1313
2128	1313
2129	1313
2130	1313
2131	1313
2132	1313
2133	1313
2134	1313
2135	1313
2136	1313
2137	1313
2138	1313
2139	1313
2140	1313
2141	1313
2142	1314
2143	1315
1883	1316
465	1317
2144	1317
464	1317
2145	1318
2146	1318
2147	1319
2148	1320
1577	1320
2149	1320
2150	1320
2151	1320
242	1320
2152	1320
2153	1320
2154	1321
2155	1322
2156	1323
2157	1324
2158	1325
2159	1325
1820	1326
2160	1327
2161	1328
2064	1328
2162	1328
2163	1329
2164	1330
2165	1331
2166	1331
1116	1331
1843	1332
1844	1332
1845	1332
2167	1333
2168	1333
2169	1333
2033	1333
2170	1333
2171	1334
2172	1334
2173	1334
2174	1334
2175	1334
2176	1334
2177	1334
1852	1335
2178	1335
2179	1335
1954	1336
2180	1337
1902	1338
2181	1338
1861	1339
1964	1339
2182	1340
2183	1340
2184	1340
2185	1340
2186	1341
2187	1341
2188	1342
2189	1343
2190	1343
2191	1344
2192	1345
2193	1346
2194	1346
2195	1346
2196	1347
2197	1348
2198	1348
2199	1348
2116	1349
736	1350
2200	1351
2201	1351
2202	1351
2203	1352
2204	1352
2205	1352
2206	1353
2207	1353
2208	1353
1976	1354
2209	1355
2210	1356
2211	1356
2212	1356
2213	1357
2017	1358
2214	1358
2019	1358
2215	1359
2216	1360
2217	1360
1853	1361
2019	1361
2218	1362
2219	1362
2220	1363
2221	1363
1805	1364
2222	1365
1943	1366
2223	1367
2146	1367
2224	1368
2225	1368
2014	1369
2226	1369
2227	1370
2228	1370
1977	1371
2229	1372
2230	1372
1824	1373
1798	1374
2231	1375
2232	1375
1915	1376
2233	1376
2234	1376
2235	1377
2236	1378
2237	1379
2238	1380
1864	1381
2154	1382
2239	1383
2240	1384
2241	1385
2242	1385
2243	1386
2244	1386
2245	1387
2246	1387
2247	1387
2248	1388
2249	1389
2250	1389
2251	1389
2252	1389
2253	1390
2254	1391
2255	1391
2256	1391
2257	1391
2197	1392
2258	1392
2259	1392
2260	1393
2261	1394
2262	1395
1817	1396
1798	1397
2192	1398
2263	1399
2264	1400
2265	1401
2266	1401
2267	1401
2268	1401
2269	1401
2270	1401
2271	1402
2272	1402
2192	1403
2273	1404
2274	1404
1823	1405
2275	1406
2276	1407
2154	1408
1820	1409
763	1409
1442	1410
2193	1410
2194	1410
1942	1411
2277	1412
1805	1413
2278	1414
2279	1415
1861	1416
1961	1416
1964	1416
2109	1417
2280	1418
2281	1419
2282	1420
2283	1420
1902	1421
2192	1422
1805	1423
2284	1424
2285	1424
2286	1424
2146	1425
2287	1425
2288	1425
2289	1426
2290	1427
2291	1428
1805	1429
2292	1430
2293	1430
2294	1431
2295	1432
2296	1433
2282	1433
2297	1433
2023	1434
1861	1434
1964	1434
2298	1435
561	1436
2299	1436
2300	1437
2301	1437
2302	1438
2303	1439
2304	1439
1831	1440
1863	1440
1832	1440
2305	1441
2306	1442
2307	1442
2308	1442
2309	1443
2310	1443
2311	1444
2312	1444
2313	1445
1810	1446
2314	1447
2315	1447
2316	1447
2317	1447
2318	1448
2319	1449
2320	1449
2321	1449
1954	1450
2322	1451
2323	1451
2324	1452
2325	1453
1429	1453
2326	1454
2327	1454
2328	1454
2329	1455
2330	1455
980	1456
2331	1456
2332	1456
2333	1457
2334	1458
2335	1459
2336	1460
2337	1460
2338	1460
2339	1461
2340	1462
2192	1463
2284	1464
2341	1464
2286	1464
2157	1465
2163	1465
2186	1466
2187	1466
2342	1467
1815	1467
2343	1468
2344	1469
2181	1470
2345	1471
2346	1471
2347	1472
2348	1472
2157	1473
2018	1474
2349	1474
2350	1475
2351	1476
2352	1476
2353	1476
2313	1477
2354	1477
2355	1478
2356	1479
